⏳ Preprocessing data...
🧹 Cleaning dataset...
🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ERJ   1.84 | ABEV  1.81 | WPM   1.64 | AGI   1.62 | TTE   1.61
      EMXC (Raw: 0.1108, Risk-Adj: 9.9580, Vol: 0.0111)
      ET (Raw: 0.1679, Risk-Adj: 8.2056, Vol: 0.0205)
      GGAL (Raw: 0.2446, Risk-Adj: 7.3304, Vol: 0.0334)
      YPF (Raw: 0.2251, Risk-Adj: 7.0173, Vol: 0.0321)
      MSTR (Raw: 0.4895, Risk-Adj: 6.4627, Vol: 0.0757)
      NU (Raw: 0.2730, Risk-Adj: 5.9576, Vol: 0.0458)
      TLN (Raw: 0.3310, Risk-Adj: 5.8331, Vol: 0.0567)
      NVDL (Raw: 0.4407, Risk-Adj: 5.3278, Vol: 0.0827)
      TRGP (Raw: 0.1178, Risk-Adj: 5.1198, Vol: 0.0230)
      NVDA (Raw: 0.1812, Risk-Adj: 4.3540, Vol: 0.0416)
      PRMB (Raw: 0.0709, Risk-Adj: 3.3641, Vol: 0.0211)
      LRCX (Raw: 0.1012, Risk-Adj: 3.1148, Vol: 0.0325)
      AMAT (Raw: 0.0629, Risk-Adj: 2.3796, Vol: 0.0264)
      INTU (Raw: 0.0596, Risk-Adj: 2.0497, Vol: 0.0291)
      NTNX (Raw: 0.0691, Risk-Adj: 1.8551, Vol: 0.0373)
      PLTR (Raw: 0.0694, Risk-Adj: 1.1253, Vol: 0.0617)
      SE (Raw: 0.0341, Risk-Adj: 0.9174, Vol: 0.0372)
      NRG (Raw: 0.0362, Risk-Adj: 0.8896, Vol: 0.0407)
      ASML (Raw: 0.0183, Risk-Adj: 0.6589, Vol: 0.0277)
      AXON (Raw: 0.0304, Risk-Adj: 0.6133, Vol: 0.0495)
      SMCI (Raw: 0.0037, Risk-Adj: 0.0471, Vol: 0.0781)
      DOCS (Raw: -0.0080, Risk-Adj: -0.1682, Vol: 0.0478)
      TEVA (Raw: -0.0420, Risk-Adj: -1.2844, Vol: 0.0327)
      MPWR (Raw: -0.0599, Risk-Adj: -1.5301, Vol: 0.0391)
      ETN (Raw: -0.0485, Risk-Adj: -1.7821, Vol: 0.0272)
      CIBR (Raw: -0.0410, Risk-Adj: -2.1550, Vol: 0.0190)
      SMH (Raw: -0.0592, Risk-Adj: -2.2288, Vol: 0.0266)
      EWT (Raw: -0.0391, Risk-Adj: -2.5191, Vol: 0.0155)
      LSCC (Raw: -0.0824, Risk-Adj: -2.6641, Vol: 0.0309)
      CWB (Raw: -0.0245, Risk-Adj: -2.7547, Vol: 0.0089)
      PLNT (Raw: -0.0701, Risk-Adj: -3.0728, Vol: 0.0228)
      BROS (Raw: -0.1689, Risk-Adj: -3.2450, Vol: 0.0521)
      TCOM (Raw: -0.0977, Risk-Adj: -3.2850, Vol: 0.0297)
      BSX (Raw: -0.0626, Risk-Adj: -3.2967, Vol: 0.0190)
      AA (Raw: -0.1096, Risk-Adj: -3.4972, Vol: 0.0313)
      AVGO (Raw: -0.1405, Risk-Adj: -3.5712, Vol: 0.0394)
      CRWD (Raw: -0.1784, Risk-Adj: -4.0133, Vol: 0.0444)
      MMYT (Raw: -0.1260, Risk-Adj: -4.2537, Vol: 0.0296)
      PANW (Raw: -0.0968, Risk-Adj: -4.3994, Vol: 0.0220)
      QCOM (Raw: -0.0994, Risk-Adj: -4.6616, Vol: 0.0213)
      CRS (Raw: -0.1706, Risk-Adj: -4.8792, Vol: 0.0350)
      WDC (Raw: -0.1660, Risk-Adj: -4.9683, Vol: 0.0334)
      ZS (Raw: -0.1564, Risk-Adj: -5.1510, Vol: 0.0304)
      ENTG (Raw: -0.1557, Risk-Adj: -5.2310, Vol: 0.0298)
      APP (Raw: -0.3924, Risk-Adj: -5.2973, Vol: 0.0741)
      NTRA (Raw: -0.1863, Risk-Adj: -5.5089, Vol: 0.0338)
      GRAB (Raw: -0.2538, Risk-Adj: -6.0393, Vol: 0.0420)
      ASTS (Raw: -0.4499, Risk-Adj: -6.1085, Vol: 0.0737)
      UBER (Raw: -0.1559, Risk-Adj: -6.1673, Vol: 0.0253)
      SOXX (Raw: -0.1581, Risk-Adj: -6.2827, Vol: 0.0252)
      CRDO (Raw: -0.5105, Risk-Adj: -6.3597, Vol: 0.0803)
      PSTG (Raw: -0.2528, Risk-Adj: -6.6200, Vol: 0.0382)
      VST (Raw: -0.3659, Risk-Adj: -6.7757, Vol: 0.0540)
      MNDY (Raw: -0.3212, Risk-Adj: -6.7958, Vol: 0.0473)
      ASX (Raw: -0.1905, Risk-Adj: -6.9858, Vol: 0.0273)
      CLS (Raw: -0.4166, Risk-Adj: -7.0989, Vol: 0.0587)
      MTZ (Raw: -0.2739, Risk-Adj: -7.6744, Vol: 0.0357)
      KD (Raw: -0.1950, Risk-Adj: -7.6886, Vol: 0.0254)
      SPMO (Raw: -0.1235, Risk-Adj: -8.5775, Vol: 0.0144)
      SNOW (Raw: -0.3501, Risk-Adj: -9.1595, Vol: 0.0382)
      KNTK (Raw: -0.2315, Risk-Adj: -9.4567, Vol: 0.0245)
      APH (Raw: -0.2194, Risk-Adj: -9.7714, Vol: 0.0225)
      ADM (Raw: -0.2177, Risk-Adj: -9.8144, Vol: 0.0222)
      DELL (Raw: -0.3195, Risk-Adj: -9.9908, Vol: 0.0320)
      SSNC (Raw: -0.1568, Risk-Adj: -9.9944, Vol: 0.0157)
      IBIT (Raw: -0.3823, Risk-Adj: -10.1863, Vol: 0.0375)
      FBTC (Raw: -0.3806, Risk-Adj: -10.1998, Vol: 0.0373)
      GBTC (Raw: -0.3905, Risk-Adj: -10.4340, Vol: 0.0374)
      ARKB (Raw: -0.3864, Risk-Adj: -10.5220, Vol: 0.0367)
      MTUM (Raw: -0.1969, Risk-Adj: -10.6926, Vol: 0.0184)
      RBLX (Raw: -0.3339, Risk-Adj: -10.7632, Vol: 0.0310)
      AMD (Raw: -0.2800, Risk-Adj: -11.0817, Vol: 0.0253)
      XLK (Raw: -0.2239, Risk-Adj: -11.1841, Vol: 0.0200)
      TSM (Raw: -0.3196, Risk-Adj: -11.2308, Vol: 0.0285)
      VRT (Raw: -0.6153, Risk-Adj: -11.8432, Vol: 0.0520)
      ONON (Raw: -0.4017, Risk-Adj: -11.9442, Vol: 0.0336)
      CFLT (Raw: -0.6320, Risk-Adj: -12.0127, Vol: 0.0526)
      SFM (Raw: -0.3945, Risk-Adj: -12.0820, Vol: 0.0327)
      IYW (Raw: -0.2524, Risk-Adj: -12.1283, Vol: 0.0208)
      PINS (Raw: -0.4754, Risk-Adj: -12.1636, Vol: 0.0391)
      WDAY (Raw: -0.2766, Risk-Adj: -12.1747, Vol: 0.0227)
      SRE (Raw: -0.4051, Risk-Adj: -12.1803, Vol: 0.0333)
      HOOD (Raw: -0.8752, Risk-Adj: -12.3611, Vol: 0.0708)
      BCE (Raw: -0.2284, Risk-Adj: -12.4698, Vol: 0.0183)
      CCJ (Raw: -0.3335, Risk-Adj: -12.4712, Vol: 0.0267)
      SNPS (Raw: -0.2901, Risk-Adj: -12.6790, Vol: 0.0229)
      EW (Raw: -0.1934, Risk-Adj: -12.9410, Vol: 0.0149)
      AKAM (Raw: -0.5035, Risk-Adj: -13.0929, Vol: 0.0385)
      MBLY (Raw: -0.4775, Risk-Adj: -13.3388, Vol: 0.0358)
      ZM (Raw: -0.2799, Risk-Adj: -13.3706, Vol: 0.0209)
      DBX (Raw: -0.4087, Risk-Adj: -13.4027, Vol: 0.0305)
      SOXL (Raw: -1.0084, Risk-Adj: -13.6482, Vol: 0.0739)
      IVW (Raw: -0.2401, Risk-Adj: -13.7161, Vol: 0.0175)
      SOFI (Raw: -0.6619, Risk-Adj: -13.8351, Vol: 0.0478)
      SPYG (Raw: -0.2420, Risk-Adj: -13.8776, Vol: 0.0174)
      IGV (Raw: -0.3289, Risk-Adj: -13.9471, Vol: 0.0236)
      NVT (Raw: -0.3818, Risk-Adj: -13.9516, Vol: 0.0274)
      NOW (Raw: -0.4730, Risk-Adj: -14.4132, Vol: 0.0328)
      RKLB (Raw: -0.8257, Risk-Adj: -14.4956, Vol: 0.0570)
      QYLD (Raw: -0.2315, Risk-Adj: -14.5136, Vol: 0.0159)
      JEPQ (Raw: -0.2299, Risk-Adj: -15.1302, Vol: 0.0152)
      ANET (Raw: -0.5656, Risk-Adj: -15.2633, Vol: 0.0371)
      QQQ (Raw: -0.2564, Risk-Adj: -15.3039, Vol: 0.0168)
      QQQM (Raw: -0.2572, Risk-Adj: -15.5273, Vol: 0.0166)
      DLR (Raw: -0.3634, Risk-Adj: -15.5370, Vol: 0.0234)
      FTAI (Raw: -0.8358, Risk-Adj: -15.8680, Vol: 0.0527)
      FNGA (Raw: -1.1144, Risk-Adj: -15.9872, Vol: 0.0697)
      CGGR (Raw: -0.2942, Risk-Adj: -15.9992, Vol: 0.0184)
      BWXT (Raw: -0.3336, Risk-Adj: -16.0251, Vol: 0.0208)
      BRBR (Raw: -0.3994, Risk-Adj: -16.0280, Vol: 0.0249)
      IRM (Raw: -0.3618, Risk-Adj: -16.1856, Vol: 0.0224)
      FTNT (Raw: -0.4008, Risk-Adj: -16.4106, Vol: 0.0244)
      FLEX (Raw: -0.4552, Risk-Adj: -16.5414, Vol: 0.0275)
      ARM (Raw: -0.6888, Risk-Adj: -16.5560, Vol: 0.0416)
      IWF (Raw: -0.2973, Risk-Adj: -16.9580, Vol: 0.0175)
      SCHG (Raw: -0.3007, Risk-Adj: -17.0400, Vol: 0.0176)
      DKNG (Raw: -0.6683, Risk-Adj: -17.1666, Vol: 0.0389)
      CVNA (Raw: -0.9780, Risk-Adj: -17.1771, Vol: 0.0569)
      CEG (Raw: -0.7176, Risk-Adj: -17.2335, Vol: 0.0416)
      SYM (Raw: -0.7827, Risk-Adj: -17.3545, Vol: 0.0451)
      FLUT (Raw: -0.5395, Risk-Adj: -17.6015, Vol: 0.0306)
      AFRM (Raw: -0.9462, Risk-Adj: -17.6147, Vol: 0.0537)
      VUG (Raw: -0.3084, Risk-Adj: -17.6390, Vol: 0.0175)
      FBCG (Raw: -0.3795, Risk-Adj: -17.6935, Vol: 0.0214)
      VONG (Raw: -0.3054, Risk-Adj: -17.9096, Vol: 0.0171)
      IWP (Raw: -0.3517, Risk-Adj: -18.1171, Vol: 0.0194)
      GOOG (Raw: -0.3548, Risk-Adj: -18.3412, Vol: 0.0193)
      GOOGL (Raw: -0.3759, Risk-Adj: -19.3250, Vol: 0.0194)
      QLD (Raw: -0.6409, Risk-Adj: -19.3274, Vol: 0.0332)
      TSLA (Raw: -1.0246, Risk-Adj: -19.5794, Vol: 0.0523)
      GTLB (Raw: -0.8916, Risk-Adj: -19.7307, Vol: 0.0452)
      AMZN (Raw: -0.3853, Risk-Adj: -20.8921, Vol: 0.0184)
      TQQQ (Raw: -1.0407, Risk-Adj: -21.0166, Vol: 0.0495)
      MDB (Raw: -1.3765, Risk-Adj: -21.0376, Vol: 0.0654)
      SKX (Raw: -0.5567, Risk-Adj: -21.2014, Vol: 0.0263)
      ARKK (Raw: -0.7455, Risk-Adj: -21.2527, Vol: 0.0351)
      TSLL (Raw: -2.2412, Risk-Adj: -21.3886, Vol: 0.1048)
      MRVL (Raw: -1.2114, Risk-Adj: -22.0855, Vol: 0.0549)
      NET (Raw: -0.8966, Risk-Adj: -23.2582, Vol: 0.0386)
      IBKR (Raw: -0.9626, Risk-Adj: -23.4894, Vol: 0.0410)
      TKO (Raw: -0.5547, Risk-Adj: -23.5985, Vol: 0.0235)
      XYZ (Raw: -0.9951, Risk-Adj: -23.6439, Vol: 0.0421)
      TEAM (Raw: -1.0931, Risk-Adj: -24.4068, Vol: 0.0448)
      COHR (Raw: -1.1545, Risk-Adj: -24.7953, Vol: 0.0466)
      SGI (Raw: -0.5035, Risk-Adj: -24.8663, Vol: 0.0202)
      EXPE (Raw: -0.8237, Risk-Adj: -26.2729, Vol: 0.0313)
      CIEN (Raw: -1.0140, Risk-Adj: -26.9726, Vol: 0.0376)
      COIN (Raw: -1.5754, Risk-Adj: -27.4037, Vol: 0.0575)
      DXCM (Raw: -0.7947, Risk-Adj: -27.4272, Vol: 0.0290)
      ROKU (Raw: -1.0652, Risk-Adj: -27.9304, Vol: 0.0381)
      ISRG (Raw: -0.7541, Risk-Adj: -28.4761, Vol: 0.0265)
      WIX (Raw: -0.9228, Risk-Adj: -29.8263, Vol: 0.0309)
      DT (Raw: -0.7965, Risk-Adj: -32.7357, Vol: 0.0243)
      DDOG (Raw: -1.0421, Risk-Adj: -38.4517, Vol: 0.0271)

📦 Cluster 7 (36 members):
   🏆 Selected: HESM (Raw Score: 1.23, Risk-Adj: 84.09, Volatility: 0.01)
   📊 Members:
      HESM (Raw: 1.2277, Risk-Adj: 84.0941, Vol: 0.0146)
      SNY (Raw: 0.6360, Risk-Adj: 48.6491, Vol: 0.0131)
      XLU (Raw: 0.4518, Risk-Adj: 39.2265, Vol: 0.0115)
      CVX (Raw: 0.4993, Risk-Adj: 34.3598, Vol: 0.0145)
      IGF (Raw: 0.3082, Risk-Adj: 34.0559, Vol: 0.0090)
      AMLP (Raw: 0.3163, Risk-Adj: 30.4569, Vol: 0.0104)
      EQNR (Raw: 0.5417, Risk-Adj: 27.3363, Vol: 0.0198)
      EPD (Raw: 0.2708, Risk-Adj: 24.9432, Vol: 0.0109)
      CTRA (Raw: 0.4479, Risk-Adj: 23.7839, Vol: 0.0188)
      PEG (Raw: 0.3355, Risk-Adj: 23.1471, Vol: 0.0145)
      PDBC (Raw: 0.1189, Risk-Adj: 20.5214, Vol: 0.0058)
      PAGP (Raw: 0.2706, Risk-Adj: 20.0779, Vol: 0.0135)
      XOM (Raw: 0.3283, Risk-Adj: 19.8318, Vol: 0.0166)
      HES (Raw: 0.3124, Risk-Adj: 19.2603, Vol: 0.0162)
      XLE (Raw: 0.2613, Risk-Adj: 18.0783, Vol: 0.0145)
      WES (Raw: 0.3347, Risk-Adj: 17.0473, Vol: 0.0196)
      FTI (Raw: 0.4086, Risk-Adj: 16.6892, Vol: 0.0245)
      COP (Raw: 0.3633, Risk-Adj: 15.8475, Vol: 0.0229)
      SU (Raw: 0.2819, Risk-Adj: 15.5873, Vol: 0.0181)
      PAA (Raw: 0.2304, Risk-Adj: 14.9828, Vol: 0.0154)
      VLO (Raw: 0.2847, Risk-Adj: 13.3457, Vol: 0.0213)
      PSX (Raw: 0.2058, Risk-Adj: 10.2703, Vol: 0.0200)
      SLB (Raw: 0.1609, Risk-Adj: 8.3802, Vol: 0.0192)
      LNG (Raw: 0.1303, Risk-Adj: 6.1201, Vol: 0.0213)
      PR (Raw: 0.1123, Risk-Adj: 3.5833, Vol: 0.0313)
      FANG (Raw: 0.0498, Risk-Adj: 2.3043, Vol: 0.0216)
      OVV (Raw: 0.0604, Risk-Adj: 1.9916, Vol: 0.0303)
      DVN (Raw: -0.0254, Risk-Adj: -1.1218, Vol: 0.0226)
      CVE (Raw: -0.0372, Risk-Adj: -1.4054, Vol: 0.0264)
      BKR (Raw: -0.0323, Risk-Adj: -1.6501, Vol: 0.0196)
      MPC (Raw: -0.0574, Risk-Adj: -2.7063, Vol: 0.0212)
      EOG (Raw: -0.0670, Risk-Adj: -3.7329, Vol: 0.0180)
      OXY (Raw: -0.1132, Risk-Adj: -5.8300, Vol: 0.0194)
      HAL (Raw: -0.1465, Risk-Adj: -7.5950, Vol: 0.0193)
      VNOM (Raw: -0.1893, Risk-Adj: -7.8677, Vol: 0.0241)
      DAY (Raw: -0.5832, Risk-Adj: -21.8600, Vol: 0.0267)

📦 Cluster 8 (197 members):
   🏆 Selected: BOXX (Raw Score: 0.42, Risk-Adj: 1846.14, Volatility: 0.00)
   📊 Members:
      BOXX (Raw: 0.4220, Risk-Adj: 1846.1395, Vol: 0.0002)
      USFR (Raw: 0.3229, Risk-Adj: 1707.9947, Vol: 0.0002)
      TFLO (Raw: 0.2530, Risk-Adj: 1539.0907, Vol: 0.0002)
      BSCP (Raw: 0.2565, Risk-Adj: 671.9586, Vol: 0.0004)
      FLOT (Raw: 0.2797, Risk-Adj: 605.1409, Vol: 0.0005)
      AZN (Raw: 0.9013, Risk-Adj: 73.4439, Vol: 0.0123)
      JAAA (Raw: 0.0288, Risk-Adj: 34.3285, Vol: 0.0008)
      LYG (Raw: 0.7980, Risk-Adj: 33.8088, Vol: 0.0236)
      CCI (Raw: 1.0468, Risk-Adj: 33.5401, Vol: 0.0312)
      HYG (Raw: 0.0703, Risk-Adj: 24.5050, Vol: 0.0029)
      UMC (Raw: 0.5281, Risk-Adj: 24.4499, Vol: 0.0216)
      NLY (Raw: 0.3613, Risk-Adj: 24.3490, Vol: 0.0148)
      HYLB (Raw: 0.0688, Risk-Adj: 23.5304, Vol: 0.0029)
      RYAN (Raw: 0.3315, Risk-Adj: 21.9105, Vol: 0.0151)
      HTHT (Raw: 0.4164, Risk-Adj: 21.7721, Vol: 0.0191)
      SHYG (Raw: 0.0533, Risk-Adj: 20.5828, Vol: 0.0026)
      FPE (Raw: 0.0489, Risk-Adj: 19.9954, Vol: 0.0024)
      USHY (Raw: 0.0544, Risk-Adj: 19.6221, Vol: 0.0028)
      AGNC (Raw: 0.2237, Risk-Adj: 18.4585, Vol: 0.0121)
      SPHY (Raw: 0.0474, Risk-Adj: 16.6794, Vol: 0.0028)
      SJNK (Raw: 0.0418, Risk-Adj: 15.9455, Vol: 0.0026)
      CSGP (Raw: 0.2774, Risk-Adj: 12.1901, Vol: 0.0228)
      JNK (Raw: 0.0337, Risk-Adj: 11.3000, Vol: 0.0030)
      JNPR (Raw: 0.0761, Risk-Adj: 11.2036, Vol: 0.0068)
      GLW (Raw: 0.1435, Risk-Adj: 7.4202, Vol: 0.0193)
      CARR (Raw: 0.1154, Risk-Adj: 5.4916, Vol: 0.0210)
      DOCU (Raw: 0.2075, Risk-Adj: 4.2500, Vol: 0.0488)
      CRL (Raw: 0.0935, Risk-Adj: 3.9096, Vol: 0.0239)
      TT (Raw: 0.0066, Risk-Adj: 0.4006, Vol: 0.0164)
      APG (Raw: 0.0021, Risk-Adj: 0.0929, Vol: 0.0231)
      BERY (Raw: -0.0075, Risk-Adj: -0.5255, Vol: 0.0142)
      TRMB (Raw: -0.0134, Risk-Adj: -0.6348, Vol: 0.0212)
      CP (Raw: -0.0170, Risk-Adj: -0.7880, Vol: 0.0216)
      VT (Raw: -0.0263, Risk-Adj: -2.2625, Vol: 0.0116)
      LBRDK (Raw: -0.0499, Risk-Adj: -2.4685, Vol: 0.0202)
      STM (Raw: -0.0904, Risk-Adj: -2.7308, Vol: 0.0331)
      UPS (Raw: -0.0498, Risk-Adj: -2.9884, Vol: 0.0167)
      GRMN (Raw: -0.0731, Risk-Adj: -3.0835, Vol: 0.0237)
      ACWI (Raw: -0.0368, Risk-Adj: -3.1693, Vol: 0.0116)
      ULTA (Raw: -0.1638, Risk-Adj: -3.5863, Vol: 0.0457)
      APTV (Raw: -0.0660, Risk-Adj: -3.6118, Vol: 0.0183)
      CGDV (Raw: -0.0454, Risk-Adj: -4.8159, Vol: 0.0094)
      MRNA (Raw: -0.2385, Risk-Adj: -4.9213, Vol: 0.0485)
      TMO (Raw: -0.0760, Risk-Adj: -5.2163, Vol: 0.0146)
      CGGO (Raw: -0.0706, Risk-Adj: -5.5401, Vol: 0.0128)
      WYNN (Raw: -0.1379, Risk-Adj: -5.5906, Vol: 0.0247)
      TEL (Raw: -0.1023, Risk-Adj: -5.6529, Vol: 0.0181)
      DRI (Raw: -0.1300, Risk-Adj: -6.1888, Vol: 0.0210)
      VTV (Raw: -0.0576, Risk-Adj: -6.2006, Vol: 0.0093)
      FOXA (Raw: -0.1121, Risk-Adj: -6.6741, Vol: 0.0168)
      UNP (Raw: -0.0994, Risk-Adj: -6.8029, Vol: 0.0146)
      RBA (Raw: -0.1228, Risk-Adj: -6.8845, Vol: 0.0178)
      WMG (Raw: -0.1289, Risk-Adj: -7.0583, Vol: 0.0183)
      SCHV (Raw: -0.0809, Risk-Adj: -8.3860, Vol: 0.0097)
      CAT (Raw: -0.1430, Risk-Adj: -8.4470, Vol: 0.0169)
      ICLR (Raw: -0.1997, Risk-Adj: -8.4836, Vol: 0.0235)
      BKLN (Raw: -0.0115, Risk-Adj: -8.8314, Vol: 0.0013)
      CMCSA (Raw: -0.1730, Risk-Adj: -8.9101, Vol: 0.0194)
      CNI (Raw: -0.1555, Risk-Adj: -8.9897, Vol: 0.0173)
      CSCO (Raw: -0.1139, Risk-Adj: -9.0463, Vol: 0.0126)
      GEN (Raw: -0.1428, Risk-Adj: -9.1358, Vol: 0.0156)
      MSFT (Raw: -0.1497, Risk-Adj: -9.1646, Vol: 0.0163)
      V (Raw: -0.1195, Risk-Adj: -9.5293, Vol: 0.0125)
      VFLO (Raw: -0.0950, Risk-Adj: -9.5638, Vol: 0.0099)
      VYM (Raw: -0.0924, Risk-Adj: -9.7261, Vol: 0.0095)
      BK (Raw: -0.1735, Risk-Adj: -9.8654, Vol: 0.0176)
      IWD (Raw: -0.0959, Risk-Adj: -9.9110, Vol: 0.0097)
      XLI (Raw: -0.1141, Risk-Adj: -10.0324, Vol: 0.0114)
      BUFR (Raw: -0.0850, Risk-Adj: -10.0362, Vol: 0.0085)
      TCAF (Raw: -0.1122, Risk-Adj: -10.1301, Vol: 0.0111)
      VONV (Raw: -0.0986, Risk-Adj: -10.2099, Vol: 0.0097)
      FOX (Raw: -0.1851, Risk-Adj: -10.6003, Vol: 0.0175)
      WBD (Raw: -0.3561, Risk-Adj: -11.1966, Vol: 0.0318)
      GMAB (Raw: -0.3928, Risk-Adj: -11.6189, Vol: 0.0338)
      AMCR (Raw: -0.1681, Risk-Adj: -11.6934, Vol: 0.0144)
      TECH (Raw: -0.3364, Risk-Adj: -12.1910, Vol: 0.0276)
      TXRH (Raw: -0.2471, Risk-Adj: -12.2622, Vol: 0.0202)
      JEPI (Raw: -0.1025, Risk-Adj: -12.3351, Vol: 0.0083)
      DGRO (Raw: -0.1141, Risk-Adj: -12.6345, Vol: 0.0090)
      IQV (Raw: -0.2237, Risk-Adj: -12.7592, Vol: 0.0175)
      ADI (Raw: -0.3380, Risk-Adj: -13.9218, Vol: 0.0243)
      NBIX (Raw: -0.3353, Risk-Adj: -14.2281, Vol: 0.0236)
      XYL (Raw: -0.2121, Risk-Adj: -14.2464, Vol: 0.0149)
      RY (Raw: -0.2458, Risk-Adj: -14.2942, Vol: 0.0172)
      DYNF (Raw: -0.1930, Risk-Adj: -14.3401, Vol: 0.0135)
      PCOR (Raw: -0.5293, Risk-Adj: -14.7176, Vol: 0.0360)
      ORCL (Raw: -0.4525, Risk-Adj: -14.7755, Vol: 0.0306)
      PAVE (Raw: -0.2249, Risk-Adj: -14.8747, Vol: 0.0151)
      NXPI (Raw: -0.4003, Risk-Adj: -14.9466, Vol: 0.0268)
      MCHP (Raw: -0.5256, Risk-Adj: -15.0926, Vol: 0.0348)
      FNDX (Raw: -0.1544, Risk-Adj: -15.2613, Vol: 0.0101)
      MANH (Raw: -0.4518, Risk-Adj: -15.2681, Vol: 0.0296)
      JBL (Raw: -0.3812, Risk-Adj: -15.4375, Vol: 0.0247)
      SPYV (Raw: -0.1449, Risk-Adj: -15.4519, Vol: 0.0094)
      IVE (Raw: -0.1463, Risk-Adj: -15.5506, Vol: 0.0094)
      FELC (Raw: -0.1971, Risk-Adj: -15.5753, Vol: 0.0127)
      RSP (Raw: -0.1570, Risk-Adj: -15.5795, Vol: 0.0101)
      INCY (Raw: -0.2825, Risk-Adj: -15.7492, Vol: 0.0179)
      CHTR (Raw: -0.2967, Risk-Adj: -15.8627, Vol: 0.0187)
      Z (Raw: -0.4552, Risk-Adj: -16.0146, Vol: 0.0284)
      RDVY (Raw: -0.1881, Risk-Adj: -16.0613, Vol: 0.0117)
      ACM (Raw: -0.2618, Risk-Adj: -16.1477, Vol: 0.0162)
      VOO (Raw: -0.2009, Risk-Adj: -16.1619, Vol: 0.0124)
      SPLG (Raw: -0.1998, Risk-Adj: -16.1986, Vol: 0.0123)
      IWB (Raw: -0.2089, Risk-Adj: -16.2923, Vol: 0.0128)
      MA (Raw: -0.2059, Risk-Adj: -16.3577, Vol: 0.0126)
      ALLY (Raw: -0.3410, Risk-Adj: -16.5011, Vol: 0.0207)
      IVV (Raw: -0.2052, Risk-Adj: -16.5207, Vol: 0.0124)
      ESGU (Raw: -0.2133, Risk-Adj: -16.5627, Vol: 0.0129)
      SPY (Raw: -0.2070, Risk-Adj: -16.5893, Vol: 0.0125)
      IUSV (Raw: -0.1559, Risk-Adj: -16.7376, Vol: 0.0093)
      CNM (Raw: -0.3188, Risk-Adj: -16.7761, Vol: 0.0190)
      XLG (Raw: -0.2459, Risk-Adj: -16.8358, Vol: 0.0146)
      ADP (Raw: -0.2224, Risk-Adj: -16.9765, Vol: 0.0131)
      ITOT (Raw: -0.2215, Risk-Adj: -17.0169, Vol: 0.0130)
      SCHB (Raw: -0.2181, Risk-Adj: -17.0436, Vol: 0.0128)
      VNO (Raw: -0.5560, Risk-Adj: -17.1278, Vol: 0.0325)
      SCHX (Raw: -0.2227, Risk-Adj: -17.4059, Vol: 0.0128)
      VTI (Raw: -0.2224, Risk-Adj: -17.4478, Vol: 0.0127)
      PYPL (Raw: -0.4169, Risk-Adj: -17.5780, Vol: 0.0237)
      XLC (Raw: -0.2224, Risk-Adj: -17.6801, Vol: 0.0126)
      MIDD (Raw: -0.3412, Risk-Adj: -17.8393, Vol: 0.0191)
      SPHQ (Raw: -0.1947, Risk-Adj: -18.1576, Vol: 0.0107)
      CGUS (Raw: -0.2058, Risk-Adj: -18.8230, Vol: 0.0109)
      IWR (Raw: -0.2415, Risk-Adj: -18.8932, Vol: 0.0128)
      VIG (Raw: -0.1857, Risk-Adj: -19.3601, Vol: 0.0096)
      DUHP (Raw: -0.2225, Risk-Adj: -19.5347, Vol: 0.0114)
      EMR (Raw: -0.3944, Risk-Adj: -19.5686, Vol: 0.0202)
      DFAC (Raw: -0.2344, Risk-Adj: -19.7647, Vol: 0.0119)
      PKG (Raw: -0.3854, Risk-Adj: -20.1823, Vol: 0.0191)
      BXP (Raw: -0.4301, Risk-Adj: -20.6285, Vol: 0.0208)
      SSO (Raw: -0.5093, Risk-Adj: -20.7040, Vol: 0.0246)
      SCHM (Raw: -0.2887, Risk-Adj: -20.7928, Vol: 0.0139)
      BNTX (Raw: -0.6719, Risk-Adj: -21.0584, Vol: 0.0319)
      DIA (Raw: -0.2212, Risk-Adj: -21.3143, Vol: 0.0104)
      MDY (Raw: -0.2765, Risk-Adj: -21.3207, Vol: 0.0130)
      ABNB (Raw: -0.6914, Risk-Adj: -21.3705, Vol: 0.0324)
      TXN (Raw: -0.4424, Risk-Adj: -21.4239, Vol: 0.0207)
      CSX (Raw: -0.3492, Risk-Adj: -21.4378, Vol: 0.0163)
      SPMD (Raw: -0.2790, Risk-Adj: -21.5299, Vol: 0.0130)
      COWZ (Raw: -0.2433, Risk-Adj: -21.8226, Vol: 0.0111)
      QUAL (Raw: -0.2554, Risk-Adj: -21.9204, Vol: 0.0116)
      AME (Raw: -0.2882, Risk-Adj: -22.0291, Vol: 0.0131)
      IJH (Raw: -0.2828, Risk-Adj: -22.0462, Vol: 0.0128)
      UPRO (Raw: -0.8189, Risk-Adj: -22.2787, Vol: 0.0368)
